 	
&SXEMA	
  I_underGIW=0	
  KEY_CAL=0,	
  KEY_TIPE_DIN=1,	
  KEY_EXP=1	
  KEY_MCP=-1	
  KBTG_CONST=0.
  KEY_QL=0
  QL_CONST_VAL=300.
 &END	
 !   KEY_MCP=-1 обход всего стат анализа	
 !   KEY_MCP=0 cтатистический анализ не производится, но создаются файлы с исходным процессом	
!   KEY_MCP=1 проводится статистический анализ	
!	KEY_CAL=0 - расчет динамического процесса 
!     KEY_CAL=1 - расчет выгорания	
!     KEY_CAL=2 - расчет одиночных состояний	
!     KEY_CAL=3 - расчет перепутки	
!     KEY_CAL=4 - расчет отклонения ОР СУЗ	
!     KEY_CAL=5 - расчет ксенонового процесса
!     KEY_CAL=8 - расчет ксенонового процесса с расчетов функционалов
!     KEY_TIPE_DIN=0 - расчет переходного процесса
!     KEY_TIPE_DIN=1 - расчет сброса АЗ
!     KEY_TIPE_DIN=2 - расчет диф. эффективности группы ОР СУЗ
!     KEY_TIPE_DIN=3 - расчет диф. эффективности группы ОР СУЗ на мощности
!    KEY_EXP=0 - данные экспериментов не учитываются
!    KEY_EXP=1 - используются экспериментальные данные
