 &Bourn_DILUTION		
       DEL_T_B=60.,          ! шаг по времени при разбавлении
      gamma_loop=800.,        ! средняя плотность теплоносителя в контуре
      gamma_feed=1000.,       ! плотность подпитки
      V_loop=298.,            ! объем петли
      G_feed=0.0167,          ! М3/сек подпидка
      TIME_DILUTION=1800.,    ! продолжительность разбавления 
      DT_TIME_DILUTION=600., ! шаг между новыми разбавлениями
       TIME_DILUTION_ST=0.    ! момент времени первого разбавления
       w_end_dilution=1.07   ! мощность [доли], при сбросе АЗ
      HSUZ_absense=16.8 ![см]Учет непокрытия топливного столба При достижении нижних концевых выключателей
      KEY_GRAPH_FLOW=1, !ПРИЗНАК РАСЧЕТА ПО ГРАФИКУК РАСХОДА
	TI1=52,  !ВРЕМЯ ПЕРВОЙ ТОЧКИ ГРАФИКА РАСХОДА
	TI2=840,  !ВРЕМЯ ВТОРОЙ ТОЧКИ ГРАФИКА РАСХОДА
        TI3=1800, !ВРЕМЯ ОКНЧАНИЯ РАЗБАВЛЕНИЯ
	G1=0.0,	  !РАСХОД ПОДПИТКИ НА ПЕРВОМ УЧАСТКЕ ГРАФИКА М3/сек
	G2=0.0167, !РАСХОД ПОДПИТКИ НА ВТОРОМ УЧАСТКЕ ГРАФИКА М3/сек
	G3=0.0167, !РАСХОД ПОДПИТКИ НА ТРЕТЬЕМ УЧАСТКЕ ГРАФИКА М3/сек

 &END		
		
