 &DIF_EF_POWER
    KEY_DIF_EFF_P=0 !-  Calculation of experiments with changing the position of CR on the shelf
  !  KEY_DIF_EFF_P=1 !- Calculation of experiments with a change in power on the shelf
  !   KEY_DIF_EFF_P=2 !-  Calculation of experiments at reduction of the  boric acid concentration 
  !  KEY_DIF_EFF_P=3 !-  Calculation of experiments at increase of the  boric acid concentration  


     n_sets_DelayNeutron=4   ! number of Delay neutron sets
     APIK_TIME(1)=5260.,  ! Beginning of time in files for shelf at 80% of power: APIK_POWER_80.txt and APIK_CURRENT_80.txt
     APIK_TIME(2)=15610., ! Beginning of time in files for CR immersion at 80% of power: APIK_POWER_IMMERSION.txt' and APIK_CURRENT_IMMERSION.txt
     APIK_TIME(3)=23828., ! Beginning of time in files for CR removal at 80% of power: APIK_POWER_REMOVAL.txt and name_FILE1='APIK_CURRENT_REMOVAL.txt
     APIK_TIME(4)=47572., ! Beginning of time in files for shelf at 65 % of power: APIK_POWER_65.txt and APIK_CURRENT_65.txt 
     APIK_TIME(5)=57401., ! Beginning of time in files for shelf at 50 % of power: APIK_POWER_50.txt and APIK_CURRENT_50.txt 
 
 !   Calculation of experiments with changing the position of CR on the shelf  BIG ( KEY_DIF_EFF_P=0 )

     TIME_MOVE_DIF_EFF_P(1)=5373.864, ! time of the first movement. It  is used at the reconstruction of CR movement (KEY_DIF_EFF_P=0 KEY_modification=1)
     TIME_MOVE_DIF_EFF_P(2)=5385.67,
     TIME_MOVE_DIF_EFF_P(3)=5538.888,
     TIME_MOVE_DIF_EFF_P(4)=5552.712,
     TIME_MOVE_DIF_EFF_P(5)=5708.232,
     TIME_MOVE_DIF_EFF_P(6)=5723.784,
     TIME_MOVE_DIF_EFF_P(7)=5877.966,
     TIME_MOVE_DIF_EFF_P(8)=5890.454,
     TIME_MOVE_DIF_EFF_P(9)=6038.65,
     TIME_MOVE_DIF_EFF_P(10)=6050.25,
     TIME_MOVE_DIF_EFF_P(11)=6241.32,
     TIME_MOVE_DIF_EFF_P(12)=6243.912,
     TIME_MOVE_DIF_EFF_P(13)=6256.872,
     TIME_MOVE_DIF_EFF_P(14)=6368.328,
     TIME_MOVE_DIF_EFF_P(15)=6372.648,
     TIME_MOVE_DIF_EFF_P(16)=6562.728,
     TIME_MOVE_DIF_EFF_P(17)=6575.124,
     TIME_MOVE_DIF_EFF_P(18)=6801.192,
     TIME_MOVE_DIF_EFF_P(19)=6813.288,
     TIME_MOVE_DIF_EFF_P(20)=7019.784,
     TIME_MOVE_DIF_EFF_P(21)=7032.744,
     TIME_MOVE_DIF_EFF_P(22)=7233.192,
     TIME_MOVE_DIF_EFF_P(23)=7240.104,
     TIME_MOVE_DIF_EFF_P(24)=7245.288,
     TIME_MOVE_DIF_EFF_P(25)=7457.832,
     TIME_MOVE_DIF_EFF_P(26)=7475.976,
     TIME_MOVE_DIF_EFF_P(27)=7482.888,
     TIME_MOVE_DIF_EFF_P(28)=7488.072,
     TIME_MOVE_DIF_EFF_P(29)=7679.88,
     TIME_MOVE_DIF_EFF_P(30)=7692.84,

     TIME_POWER_P(1)=5373.864, ! Time of the beginning of power changing. It  may be different from TIME_MOVE_DIF_EFF_P due to error of measurement system.
                               ! It  is used at the reconstruction of CR movement (KEY_DIF_EFF_P=0 KEY_modification=1)
     TIME_POWER_P(2)=5385.67,
     TIME_POWER_P(3)=5538.888,
     TIME_POWER_P(4)=5552.712,
     TIME_POWER_P(5)=5708.232,
     TIME_POWER_P(6)=5723.784,
     TIME_POWER_P(7)=5877.966,
     TIME_POWER_P(8)=5890.454,
     TIME_POWER_P(9)=6038.65,
     TIME_POWER_P(10)=6050.25,
     TIME_POWER_P(11)=6241.32,
     TIME_POWER_P(12)=6243.912,
     TIME_POWER_P(13)=6256.872,
     TIME_POWER_P(14)=6368.328,
     TIME_POWER_P(15)=6372.648,
     TIME_POWER_P(16)=6562.728,
     TIME_POWER_P(17)=6575.124,
